,name,address,tel
0,See&See,인천 남동구 구월동 1130,[phone]
1,가락DT점,서울 송파구 가락동 193-7,[phone]
2,가산디지털,서울 금천구 가산동 50-3,02-6332-6500
3,가산비지니스센터점,서울 금천구 가산동 371-6,02-6341-8300
4,가야,부산 부산진구 가야동 50-4,051-935-6900
5,강남 2호점,서울 강남구 역삼동 822-2,02-6205-6400
6,강남구청,서울 강남구 논현동 242-29,02-6204-6400
7,강남삼성DT,서울 강남구 삼성동 113-7,02-6743-2600
8,강릉,강원 강릉시 임당동 86,033-920-3100
9,강릉송정DT,강원특별자치도 강릉시 송정동 546-4,033-920-9200
10,강선,경기 고양시 일산서구 주엽동 51-1,031-811-5600
11,거제,경남 거제시 장평동 1211,055-950-2300
12,경기광주DT,경기 광주시 쌍령동 155-18,031-699-2100
13,경산정평DT,경북 경산시 정평동 147-6,053-217-9200
14,경성대,부산 남구 대연동 72-23,051-915-5600
15,경주보문DT,경북 경주시 신평동 436,054-624-4700
16,경주용강 DT,경북 경주시 용강동 875,054-624-5800
17,경주황남 DT,경북 경주시 노서동 169-4,054-624-4900
18,경희대국제캠퍼스,경기 수원시 영통구 영통동 1024-9,031-308-6000
19,고양DT,경기 고양시 덕양구 벽제동 262-1,031-812-6300
20,고양덕이DT,경기 고양시 일산서구 덕이동 304-3,031-817-6200
21,고양삼송DT,경기 고양시 덕양구 동산동 74-1,02-6221-3500
22,고양원당DT점,경기 고양시 덕양구 주교동 610-4,031-815-4000
23,고양풍동DT,경기 고양시 일산동구 풍동 148-3,031-813-4000
24,고척DT,서울 구로구 고척동 73-20,02-6734-5800
25,공덕점,서울 마포구 도화동 559,02-6743-6300
26,과천이마트,경기 과천시 별양동 1-19,02-6249-3800
27,과학기술대점,서울 노원구 공릉동 435-2,02-6011-1300
28,광명DT,경기 광명시 광명동 754-4,02-6264-2000
29,광명역점,경기 광명시 광명동 158-792,02-6279-5700
30,광양DT,전남 광양시 중동 1309-3,061-913-3400
31,광주동림DT,광주 북구 동림동 900-41,062-462-3300
32,광주산정DT점,광주 광산구 산정동 143-16,062-444-2700
33,광주쌍촌 DT,광주 서구 쌍촌동 964-9,062-451-1300
34,광주운암DT,광주 북구 운암동 1078-2,062-462-3100
35,광주월산DT,광주 남구 월산동 951-3,062-410-9700
36,광주진월DT,광주 남구 진월동 291-7,[phone]
37,광주첨단DT점,광주 북구 용두동 311-15,062-400-2900
38,구로디지털,서울 구로구 구로동 197-21,02-6378-6700
39,구리수택점,경기 구리시 수택동 526-4,031-512-6000
